   1               	# 1 "main.S"
   1               	
   0               	
   0               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	; atmega8 avr
  30               	;
  31               	; UPDATE: 10/2022 to include stuff for atmega328 
  32               	;---------------------------------------------------------------------- 
  33               	;
  34               	; version information
  35               	;
  36               	.equ version, 12 ; 0.00.10
  37               	
  38               	#include "macros.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;----------------------------------------------------------------------
  29               	;
  30               	;   MUST use gnu cpp 
  31               	;   use with .S (upper S) or
  32               	;   use with -x assembler-with-cpp
  33               	;
  34               	;     can't use alias 
  35               	;----------------------------------------------------------------------
  36               	;
  37               	; all defines, equs, macros are defined in this file
  38               	;
  39               	
  40               	#define atmega328
  41               	
  42               	;----------------------------------------------------------------------
  43               	;
  44               	;    about registers 
  45               	;
  46               	; r1:r0 reserved and used in internal atmega8
  47               	;   instructions, as spm, mul, des, etc
  48               	;   do not use inside interrupts
  49               	
  50               	#define _reserved_r0_ r0
  51               	#define _reserved_r1_ r1
  52               	
  53               	;----------------------------------------------------------------------
  54               	;
  55               	;  reserved for use inside timer0 interrupt
  56               	;
  57               	; sreg keep in interrupts
  58               	#define _sreg_ r2
  59               	
  60               	; offset for adjust timer0 interrupt counter
  61               	#define _offs_ r3
  62               	
  63               	; ticks counter for timer0 at 1 ms, (count 65 sec)
  64               	#define ticks_low  r4
  65               	#define ticks_high r5
  66               	
  67               	;-----------------------------------------------------------------------
  68               	;
  69               	; forth model (like pdp-11)
  70               	;
  71               	; must be 16bits (16 to 31) registers
  72               	;
  73               	; avr virtual machine as https://www.controllersandpcs.de/Project_sources/Macro_Reference.pdf
  74               	;
  75               	
  76               	; Z generic pointer for access sram and flash memory, lpm, spm, index, etc
  77               	#define zpm_low r30
  78               	#define zpm_high r31
  79               	
  80               	; Y parameter stack pointer for access sram
  81               	#define psp_low r28
  82               	#define psp_high r29
  83               	
  84               	; X return stack pointer for access sram
  85               	#define rsp_low r26
  86               	#define rsp_high r27
  87               	
  88               	; top, Top parameter stack, A in avr virtual machine
  89               	#define tos_low r24
  90               	#define tos_high r25
  91               	
  92               	; nos, Next temporary, B in avr virtual machine
  93               	#define nos_low r22
  94               	#define nos_high r23
  95               	
  96               	; wrk, Work temporary, C in avr virtual machine 
  97               	#define wrk_low r20
  98               	#define wrk_high r21
  99               	
 100               	; ipt, instruction pointer, C in avr virtual machine 
 101               	#define ipt_low r18
 102               	#define ipt_high r19
 103               	
 104               	; extras
 105               	#define _zero_ r6
 106               	#define _work_ r7
 107               	
 108               	; registers r8 to r17 free
 109               	
 110               	;.altmacro
 111               	
 112               	;----------------------------------------------------------------------
 113               	;
 114               	;  trick adapted from amforth-6.9
 115               	;
 116               	.macro STRINGS string
 117               	    .byte 8f - 7f
 118               	7:  .string "\string"
 119               	8:  .balign 2
 120               	.endm
 121               	
 122               	;----------------------------------------------------------------------
 123               	;
 124               	; header of leaf word in dictionary
 125               	;    flags must be 0x80, 0x40, 0x20, 0x10
 126               	;    size  must be 1 to 15
 127               	;
 128               	;----------------------------------------------------------------------
 129               	;
 130               	; set start reverse linked list
 131               	;
 132               	.set _link_, 0x0
 133               	.set _list_, 0x0
 134               	.set _last_, 0x0
 135               	
 136               	.macro HEADER name, label, flags=0x0
 137               	is_\label:
 138               	10:
 139               	    .p2align 1, 0x00
 140               	7:    
 141               	    .word _link_
 142               	    .set _link_, 7b
 143               	    .byte (9f - 8f) + \flags
 144               	8:    
 145               	    .ascii "\name"
 146               	9:    
 147               	    .p2align 1, 0x20
 148               	\label:
 149               	11:
 150               	    .set _last_, _list_
 151               	    .set _list_, _last_ + (11b - 10b + 1)
 152               	.endm
 153               	
 154               	;----------------------------------------------------------------------
 155               	; little endian !!! AVR
 156               	;
 157               	;    A    Z (r31:r30) is used as generic address pointer, deed by avr ISA
 158               	;
 159               	;    RSP  Y (r29:r28) used as return stack pointer    
 160               	;    PSP  X (r27:r26) used as data/parameter stack pointer
 161               	;    TOS  T (r25:r24) used as top in stack
 162               	;    NOS  N (r22:r23) used as second in stack
 163               	;    WRK  W (r20:r21) used as work
 164               	;    IPT  I (r18:r19) used as instruction pointer
 165               	;
 166               	;   all stacks grows downwards.
 167               	;
 168               	;----------------------------------------------------------------------
 169               	;    push into return stack, 
 170               	.macro rspush low, high 
 171               	    st -X, \low
 172               	    st -X, \high
 173               	.endm
 174               	
 175               	;----------------------------------------------------------------------
 176               	;    pull from return stack, 
 177               	.macro rspull low, high
 178               	    ld \high, X+
 179               	    ld \low, X+
 180               	.endm
 181               	
 182               	;----------------------------------------------------------------------
 183               	;    push into data stack, 
 184               	.macro pspush low, high
 185               	    st -Y, \low
 186               	    st -Y, \high
 187               	.endm
 188               	
 189               	;----------------------------------------------------------------------
 190               	;    pull from data stack, 
 191               	.macro pspull low, high
 192               	    ld \high, Y+
 193               	    ld \low, Y+
 194               	.endm
 195               	
 196               	;----------------------------------------------------------------------
 197               	;    load a word from program memory (flash)
 198               	;    ( only works with TWO lpm !!! )
 199               	;    Z address in bytes!
 200               	.macro pmload low, high
 201               	    lsl zpm_low
 202               	    rol zpm_high
 203               	    lpm \low, Z+
 204               	    lpm \high, Z+
 205               	    ror zpm_high
 206               	    ror zpm_low
 207               	.endm
 208               	
 209               	;----------------------------------------------------------------------
 210               	;    load from static memory (sram), increments pointer
 211               	;
 212               	.macro srload byte
 213               	    ld \byte, Z+
 214               	.endm
 215               	
 216               	;----------------------------------------------------------------------
 217               	;    save to static memory (sram), increments pointer
 218               	;
 219               	.macro srsave byte
 220               	    st Z+, \byte 
 221               	.endm
 222               	
 223               	;----------------------------------------------------------------------
 224               	;
 225               	; for Atmega8:
 226               	;
 227               	
 228               	;----------------------------------------------------------------------
 229               	; all primitives must start bellow init_
 230               	;
 231               	
 232               	.macro POON
 233               	;	for atmega8 could use rjmp
 234               	    jmp _next
 235               	.endm
 236               	
 237               	;**********************************************************************
 238               	;  constant values
 239               	;
 240               	;    %s/#define *\([^ ]*\) */ \1 = /
 241               	;    %s/ *\([^ ]*\) *= */#define \1 /
 242               	
 243               	;----------------------------------------------------------------------
 244               	;    sizes
 245               	;
 246               	; "Column 72 means Continue", 72 always \0
 247               	; Readability is good standart is 80
 248               	;
 249               	TIB_SIZE = 80
 250               	
 251               	; PAD minimum size
 252               	;
 253               	PAD_SIZE = TIB_SIZE
 254               	
 255               	; HDS minimum size, 16bits (16*2+2) +2 
 256               	;
 257               	HDS_SIZE = 36
 258               	
 259               	; stacks 18 words deep. WISE as M00re said.
 260               	;
 261               	STACK_SIZE = 36
 262               	
 263               	; default cell size
 264               	;
 265               	CELL_SIZE = 2
 266               	
 267               	; maximum word size
 268               	;
 269               	WORD_SIZE = 15
 270               	
 271               	; default base
 272               	;
 273               	BASE_DEFAULT = 16
 274               	
 275               	;----------------------------------------------------------------------
 276               	;   words can be 1 to 15 chars lenght, 
 277               	;
 278               	;   almost over for normal english ~10 letters words 
 279               	;   http://norvig.com/mayzner.html
 280               	;
 281               	;   flags 
 282               	;
 283               	;   tradicional:
 284               	;
 285               	;   IMMEDIATE, COMPILE, SMUDGE, LEAP
 286               	;
 287               	;   IMMEDIATE is mandatory execute words.
 288               	;
 289               	;   COMPILE is for compile only words.
 290               	;
 291               	;   HIDDEN or SMUDGE is not used, free to reassign any words but not change already compliled
 292               	;
 293               	;   LEAP is to mark as pure assembler routines, no calls inside.
 294               	;
 295               	;   RESERVED as 0x80, marks the byte as size+flag byte and allow
 296               	;   backtrace to name from execute address, names are ASCII < 0x80
 297               	;
 298               	;   if need 32 chars ANSI names, forget HIDDEN
 299               	;
 300               	F_RESERVED = 0x80
 301               	F_IMMEDIATE = 0x40
 302               	F_COMPILE = 0x20
